JobNumber,BudgetDate,BudgetedHours,GLAccountNumber
5000,9/12/2016,8.0000,4000
5000,9/13/2016,8.0000,4000
5000,9/14/2016,8.0000,4000
5000,9/15/2016,8.0000,4000
5000,9/16/2016,8.0000,4000
5000,9/19/2016,8.0000,4000
5000,9/20/2016,8.0000,4000
5000,9/21/2016,8.0000,4000
5000,9/22/2016,8.0000,4000
5000,9/23/2016,8.0000,4000
5000,9/26/2016,8.0000,4000
5000,9/27/2016,8.0000,4000
5000,9/28/2016,8.0000,4000
5000,9/29/2016,8.0000,4000
5000,9/30/2016,8.0000,4000
5000,10/3/2016,8.0000,4000
5000,10/4/2016,8.0000,4000
5000,10/5/2016,8.0000,4000
5000,10/6/2016,8.0000,4000
5000,10/7/2016,8.0000,4000
5000,10/10/2016,8.0000,4000
5000,10/11/2016,8.0000,4000
5000,10/12/2016,8.0000,4000
5000,10/13/2016,8.0000,4000
5000,10/14/2016,8.0000,4000
5000,10/17/2016,8.0000,4000
5000,10/18/2016,8.0000,4000
5000,10/19/2016,8.0000,4000
5000,10/20/2016,8.0000,4000
5000,10/21/2016,8.0000,4000
5000,10/24/2016,8.0000,4000
5000,10/25/2016,8.0000,4000
5000,10/26/2016,8.0000,4000
5000,10/27/2016,8.0000,4000
5000,10/28/2016,8.0000,4000
5000,10/31/2016,8.0000,4000
5000,11/1/2016,8.0000,4000
5000,11/2/2016,8.0000,4000
5000,11/3/2016,8.0000,4000
5000,11/4/2016,8.0000,4000
5000,11/7/2016,8.0000,4000
5000,11/8/2016,8.0000,4000
5000,11/9/2016,8.0000,4000
5000,11/10/2016,8.0000,4000
5000,11/11/2016,8.0000,4000
5000,11/14/2016,8.0000,4000
5000,11/15/2016,8.0000,4000
5000,11/16/2016,8.0000,4000
5000,11/17/2016,8.0000,4000
5000,11/18/2016,8.0000,4000
5000,11/21/2016,8.0000,4000
5011,8/30/2016,74.0000,4000
5011,8/31/2016,74.0000,4000
5011,9/1/2016,74.0000,4000
5011,9/2/2016,74.0000,4000
5011,9/3/2016,72.0000,4000
5011,9/4/2016,72.0000,4000
5011,9/5/2016,74.0000,4000
5011,9/6/2016,74.0000,4000
5011,9/7/2016,74.0000,4000
5011,9/8/2016,74.0000,4000
5011,9/9/2016,74.0000,4000
5011,9/10/2016,72.0000,4000
5011,9/11/2016,72.0000,4000
5011,9/12/2016,74.0000,4000
5011,9/13/2016,74.0000,4000
5011,9/14/2016,74.0000,4000
5011,9/15/2016,74.0000,4000
5011,9/16/2016,74.0000,4000
5011,9/17/2016,72.0000,4000
5011,9/18/2016,72.0000,4000
5011,9/19/2016,74.0000,4000
5011,9/20/2016,74.0000,4000
5011,9/21/2016,74.0000,4000
5011,9/22/2016,74.0000,4000
5011,9/23/2016,74.0000,4000
5011,9/24/2016,72.0000,4000
5011,9/25/2016,72.0000,4000
5011,9/26/2016,74.0000,4000
5011,9/27/2016,74.0000,4000
5011,9/28/2016,74.0000,4000
5011,9/29/2016,74.0000,4000
5011,9/30/2016,74.0000,4000
5011,10/1/2016,72.0000,4000
5011,10/2/2016,72.0000,4000
5011,10/3/2016,74.0000,4000
5011,10/4/2016,74.0000,4000
5011,10/5/2016,74.0000,4000
5011,10/6/2016,74.0000,4000
5011,10/7/2016,74.0000,4000
5011,10/8/2016,72.0000,4000
5011,10/9/2016,72.0000,4000
5011,10/10/2016,74.0000,4000
5011,10/11/2016,74.0000,4000
5011,10/12/2016,74.0000,4000
5011,10/13/2016,74.0000,4000
5011,10/14/2016,74.0000,4000
5011,10/15/2016,72.0000,4000
5011,10/16/2016,72.0000,4000
5011,10/17/2016,74.0000,4000
5011,10/18/2016,74.0000,4000
5011,10/19/2016,74.0000,4000
5011,10/20/2016,74.0000,4000
5011,10/21/2016,74.0000,4000
5011,10/22/2016,72.0000,4000
5011,10/23/2016,72.0000,4000
5011,10/24/2016,74.0000,4000
5011,10/25/2016,74.0000,4000
5011,10/26/2016,74.0000,4000
5011,10/27/2016,74.0000,4000
5011,10/28/2016,74.0000,4000
5011,10/29/2016,72.0000,4000
5011,10/30/2016,72.0000,4000
5011,10/31/2016,74.0000,4000
5011,11/1/2016,74.0000,4000
5011,11/2/2016,74.0000,4000
5011,11/3/2016,74.0000,4000
5011,11/4/2016,74.0000,4000
5011,11/5/2016,72.0000,4000
5011,11/6/2016,72.0000,4000
5011,11/7/2016,74.0000,4000
5011,11/8/2016,74.0000,4000
5011,11/9/2016,74.0000,4000
5011,11/10/2016,74.0000,4000
5011,11/11/2016,74.0000,4000
5011,11/12/2016,72.0000,4000
5011,11/13/2016,72.0000,4000
5011,11/14/2016,74.0000,4000
5011,11/15/2016,74.0000,4000
5011,11/16/2016,74.0000,4000
5011,11/17/2016,74.0000,4000
5011,11/18/2016,74.0000,4000
5011,11/19/2016,72.0000,4000
5011,11/20/2016,72.0000,4000
5011,11/21/2016,74.0000,4000
6008,8/30/2016,12.0000,4000
6008,8/31/2016,12.0000,4000
6008,9/1/2016,12.0000,4000
6008,9/2/2016,12.0000,4000
6008,9/5/2016,12.0000,4000
6008,9/6/2016,12.0000,4000
6008,9/7/2016,12.0000,4000
6008,9/8/2016,12.0000,4000
6008,9/9/2016,12.0000,4000
6008,9/12/2016,12.0000,4000
6008,9/13/2016,12.0000,4000
6008,9/14/2016,12.0000,4000
6008,9/15/2016,12.0000,4000
6008,9/16/2016,12.0000,4000
6008,9/19/2016,12.0000,4000
6008,9/20/2016,12.0000,4000
6008,9/21/2016,12.0000,4000
6008,9/22/2016,12.0000,4000
6008,9/23/2016,12.0000,4000
6008,9/26/2016,12.0000,4000
6008,9/27/2016,12.0000,4000
6008,9/28/2016,12.0000,4000
6008,9/29/2016,12.0000,4000
6008,9/30/2016,12.0000,4000
6008,10/3/2016,12.0000,4000
6008,10/4/2016,12.0000,4000
6008,10/5/2016,12.0000,4000
6008,10/6/2016,12.0000,4000
6008,10/7/2016,12.0000,4000
6008,10/10/2016,12.0000,4000
6008,10/11/2016,12.0000,4000
6008,10/12/2016,12.0000,4000
6008,10/13/2016,12.0000,4000
6008,10/14/2016,12.0000,4000
6008,10/17/2016,12.0000,4000
6008,10/18/2016,12.0000,4000
6008,10/19/2016,12.0000,4000
6008,10/20/2016,12.0000,4000
6008,10/21/2016,12.0000,4000
6008,10/24/2016,12.0000,4000
6008,10/25/2016,12.0000,4000
6008,10/26/2016,12.0000,4000
6008,10/27/2016,12.0000,4000
6008,10/28/2016,12.0000,4000
6008,10/31/2016,12.0000,4000
6008,11/1/2016,12.0000,4000
6008,11/2/2016,12.0000,4000
6008,11/3/2016,12.0000,4000
6008,11/4/2016,12.0000,4000
6008,11/7/2016,12.0000,4000
6008,11/8/2016,12.0000,4000
6008,11/9/2016,12.0000,4000
6008,11/10/2016,12.0000,4000
6008,11/11/2016,12.0000,4000
6008,11/14/2016,12.0000,4000
6008,11/15/2016,12.0000,4000
6008,11/16/2016,12.0000,4000
6008,11/17/2016,12.0000,4000
6008,11/18/2016,12.0000,4000
6008,11/21/2016,12.0000,4000
7001,10/3/2016,16.0000,4000
7001,10/4/2016,16.0000,4000
7001,10/5/2016,16.0000,4000
7001,10/6/2016,16.0000,4000
7001,10/7/2016,16.0000,4000
7001,10/10/2016,16.0000,4000
7001,10/11/2016,16.0000,4000
7001,10/12/2016,16.0000,4000
7001,10/13/2016,16.0000,4000
7001,10/14/2016,16.0000,4000
7001,10/17/2016,16.0000,4000
7001,10/18/2016,16.0000,4000
7001,10/19/2016,16.0000,4000
7001,10/20/2016,16.0000,4000
7001,10/21/2016,16.0000,4000
7001,10/24/2016,16.0000,4000
7001,10/25/2016,16.0000,4000
7001,10/26/2016,16.0000,4000
7001,10/27/2016,16.0000,4000
7001,10/28/2016,16.0000,4000
7001,10/31/2016,16.0000,4000
7001,11/1/2016,16.0000,4000
7001,11/2/2016,16.0000,4000
7001,11/3/2016,16.0000,4000
7001,11/4/2016,16.0000,4000
7001,11/7/2016,16.0000,4000
7001,11/8/2016,16.0000,4000
7001,11/9/2016,16.0000,4000
7001,11/10/2016,16.0000,4000
7001,11/11/2016,16.0000,4000
7001,11/14/2016,16.0000,4000
7001,11/15/2016,16.0000,4000
7001,11/16/2016,16.0000,4000
7001,11/17/2016,16.0000,4000
7001,11/18/2016,16.0000,4000
7001,11/21/2016,16.0000,4000
7006,8/31/2016,4.0000,4000
7006,9/4/2016,4.0000,4000
7006,9/7/2016,4.0000,4000
7006,9/11/2016,4.0000,4000
7006,9/14/2016,4.0000,4000
7006,9/18/2016,4.0000,4000
7006,9/21/2016,4.0000,4000
7006,9/25/2016,4.0000,4000
7006,9/28/2016,4.0000,4000
7006,10/2/2016,4.0000,4000
7006,10/5/2016,4.0000,4000
7006,10/9/2016,4.0000,4000
7006,10/12/2016,4.0000,4000
7006,10/16/2016,4.0000,4000
7006,10/19/2016,4.0000,4000
7006,10/23/2016,4.0000,4000
7006,10/26/2016,4.0000,4000
7006,10/30/2016,4.0000,4000
7006,11/2/2016,4.0000,4000
7006,11/6/2016,4.0000,4000
7006,11/9/2016,4.0000,4000
7006,11/13/2016,4.0000,4000
7006,11/16/2016,4.0000,4000
7006,11/20/2016,4.0000,4000
7009,8/30/2016,4.0000,4000
7009,8/31/2016,4.0000,4000
7009,9/1/2016,4.0000,4000
7009,9/2/2016,4.0000,4000
7009,9/5/2016,4.0000,4000
7009,9/6/2016,4.0000,4000
7009,9/7/2016,4.0000,4000
7009,9/8/2016,4.0000,4000
7009,9/9/2016,4.0000,4000
7009,9/12/2016,4.0000,4000
7009,9/13/2016,4.0000,4000
7009,9/14/2016,4.0000,4000
7009,9/15/2016,4.0000,4000
7009,9/16/2016,4.0000,4000
7009,9/19/2016,4.0000,4000
7009,9/20/2016,4.0000,4000
7009,9/21/2016,4.0000,4000
7009,9/22/2016,4.0000,4000
7009,9/23/2016,4.0000,4000
7009,9/26/2016,4.0000,4000
7009,9/27/2016,4.0000,4000
7009,9/28/2016,4.0000,4000
7009,9/29/2016,4.0000,4000
7009,9/30/2016,4.0000,4000
7009,10/3/2016,8.0000,4000
7009,10/4/2016,8.0000,4000
7009,10/5/2016,8.0000,4000
7009,10/6/2016,8.0000,4000
7009,10/7/2016,8.0000,4000
7009,10/10/2016,8.0000,4000
7009,10/11/2016,8.0000,4000
7009,10/12/2016,8.0000,4000
7009,10/13/2016,8.0000,4000
7009,10/14/2016,8.0000,4000
7009,10/17/2016,8.0000,4000
7009,10/18/2016,8.0000,4000
7009,10/19/2016,8.0000,4000
7009,10/20/2016,8.0000,4000
7009,10/21/2016,8.0000,4000
7009,10/24/2016,8.0000,4000
7009,10/25/2016,8.0000,4000
7009,10/26/2016,8.0000,4000
7009,10/27/2016,8.0000,4000
7009,10/28/2016,8.0000,4000
7009,10/31/2016,8.0000,4000
7009,11/1/2016,8.0000,4000
7009,11/2/2016,8.0000,4000
7009,11/3/2016,8.0000,4000
7009,11/4/2016,8.0000,4000
7009,11/7/2016,8.0000,4000
7009,11/8/2016,8.0000,4000
7009,11/9/2016,8.0000,4000
7009,11/10/2016,8.0000,4000
7009,11/11/2016,8.0000,4000
7009,11/14/2016,8.0000,4000
7009,11/15/2016,8.0000,4000
7009,11/16/2016,8.0000,4000
7009,11/17/2016,8.0000,4000
7009,11/18/2016,8.0000,4000
7009,11/21/2016,8.0000,4000
9001,8/30/2016,11.5000,4000
9001,8/31/2016,11.5000,4000
9001,9/1/2016,11.5000,4000
9001,9/2/2016,11.5000,4000
9001,9/5/2016,11.5000,4000
9001,9/6/2016,11.5000,4000
9001,9/7/2016,11.5000,4000
9001,9/8/2016,11.5000,4000
9001,9/9/2016,11.5000,4000
9001,9/12/2016,11.5000,4000
9001,9/13/2016,11.5000,4000
9001,9/14/2016,11.5000,4000
9001,9/15/2016,11.5000,4000
9001,9/16/2016,11.5000,4000
9001,9/19/2016,11.5000,4000
9001,9/20/2016,11.5000,4000
9001,9/21/2016,11.5000,4000
9001,9/22/2016,11.5000,4000
9001,9/23/2016,11.5000,4000
9001,9/26/2016,11.5000,4000
9001,9/27/2016,11.5000,4000
9001,9/28/2016,11.5000,4000
9001,9/29/2016,11.5000,4000
9001,9/30/2016,11.5000,4000
9001,10/3/2016,11.5000,4000
9001,10/4/2016,11.5000,4000
9001,10/5/2016,11.5000,4000
9001,10/6/2016,11.5000,4000
9001,10/7/2016,11.5000,4000
9001,10/10/2016,11.5000,4000
9001,10/11/2016,11.5000,4000
9001,10/12/2016,11.5000,4000
9001,10/13/2016,11.5000,4000
9001,10/14/2016,11.5000,4000
9001,10/17/2016,11.5000,4000
9001,10/18/2016,11.5000,4000
9001,10/19/2016,11.5000,4000
9001,10/20/2016,11.5000,4000
9001,10/21/2016,11.5000,4000
9001,10/24/2016,11.5000,4000
9001,10/25/2016,11.5000,4000
9001,10/26/2016,11.5000,4000
9001,10/27/2016,11.5000,4000
9001,10/28/2016,11.5000,4000
9001,10/31/2016,11.5000,4000
9001,11/1/2016,11.5000,4000
9001,11/2/2016,11.5000,4000
9001,11/3/2016,11.5000,4000
9001,11/4/2016,11.5000,4000
9001,11/7/2016,11.5000,4000
9001,11/8/2016,11.5000,4000
9001,11/9/2016,11.5000,4000
9001,11/10/2016,11.5000,4000
9001,11/11/2016,11.5000,4000
9001,11/14/2016,11.5000,4000
9001,11/15/2016,11.5000,4000
9001,11/16/2016,11.5000,4000
9001,11/17/2016,11.5000,4000
9001,11/18/2016,11.5000,4000
9001,11/21/2016,11.5000,4000
9003,8/30/2016,5.0000,4000
9003,8/31/2016,5.0000,4000
9003,9/1/2016,5.0000,4000
9003,9/2/2016,7.5000,4000
9003,9/5/2016,5.0000,4000
9003,9/6/2016,5.0000,4000
9003,9/7/2016,5.0000,4000
9003,9/8/2016,5.0000,4000
9003,9/9/2016,7.5000,4000
9003,9/12/2016,5.0000,4000
9003,9/13/2016,5.0000,4000
9003,9/14/2016,5.0000,4000
9003,9/15/2016,5.0000,4000
9003,9/16/2016,7.5000,4000
9003,9/19/2016,5.0000,4000
9003,9/20/2016,5.0000,4000
9003,9/21/2016,5.0000,4000
9003,9/22/2016,5.0000,4000
9003,9/23/2016,7.5000,4000
9003,9/26/2016,5.0000,4000
9003,9/27/2016,5.0000,4000
9003,9/28/2016,5.0000,4000
9003,9/29/2016,5.0000,4000
9003,9/30/2016,7.5000,4000
9003,10/3/2016,5.1000,4000
9003,10/4/2016,5.1000,4000
9003,10/5/2016,5.1000,4000
9003,10/6/2016,5.1000,4000
9003,10/7/2016,7.6000,4000
9003,10/10/2016,5.1000,4000
9003,10/11/2016,5.1000,4000
9003,10/12/2016,5.1000,4000
9003,10/13/2016,5.1000,4000
9003,10/14/2016,7.6000,4000
9003,10/17/2016,5.1000,4000
9003,10/18/2016,5.1000,4000
9003,10/19/2016,5.1000,4000
9003,10/20/2016,5.1000,4000
9003,10/21/2016,7.6000,4000
9003,10/24/2016,5.1000,4000
9003,10/25/2016,5.1000,4000
9003,10/26/2016,5.1000,4000
9003,10/27/2016,5.1000,4000
9003,10/28/2016,7.6000,4000
9003,10/31/2016,5.1000,4000
9003,11/1/2016,5.1000,4000
9003,11/2/2016,5.1000,4000
9003,11/3/2016,5.1000,4000
9003,11/4/2016,7.6000,4000
9003,11/7/2016,5.1000,4000
9003,11/8/2016,5.1000,4000
9003,11/9/2016,5.1000,4000
9003,11/10/2016,5.1000,4000
9003,11/11/2016,7.6000,4000
9003,11/14/2016,5.1000,4000
9003,11/15/2016,5.1000,4000
9003,11/16/2016,5.1000,4000
9003,11/17/2016,5.1000,4000
9003,11/18/2016,7.6000,4000
9003,11/21/2016,5.1000,4000
